,hazard-category,product-category,hazard,product
0,biological,"meat, egg and dairy products",escherichia coli,chicken based products
1,biological,"meat, egg and dairy products",escherichia coli,chicken based products
2,biological,"meat, egg and dairy products",escherichia coli,chicken based products
3,allergens,"nuts, nut products and seeds",peanuts and products thereof,peanuts
4,biological,"meat, egg and dairy products",escherichia coli,ground beef
5,foreign bodies,cereals and bakery products,plastic fragment,bread
6,biological,"meat, egg and dairy products",escherichia coli,milk
7,chemical,alcoholic beverages,glass fragment,salads
8,foreign bodies,"meat, egg and dairy products",plastic fragment,cheese
9,biological,seafood,listeria monocytogenes,salmon
10,foreign bodies,"meat, egg and dairy products",metal fragment,ground beef
11,foreign bodies,alcoholic beverages,glass fragment,beer
12,chemical,seafood,other,Fishes not identified
13,chemical,"soups, broths, sauces and condiments",glass fragment,sauces
14,foreign bodies,cereals and bakery products,milk and products thereof,bread
15,chemical,fats and oils,clostridium botulinum,coconuts
16,allergens,cereals and bakery products,soybeans and products thereof,salads
17,biological,"meat, egg and dairy products",listeria monocytogenes,cheese
18,foreign bodies,cereals and bakery products,metal fragment,bread
19,chemical,non-alcoholic beverages,other,spring water
20,biological,"meat, egg and dairy products",escherichia coli,cheese
21,foreign bodies,confectionery,milk and products thereof,cookies
22,foreign bodies,prepared dishes and snacks,cereals containing gluten and products thereof,ready to eat - cook meals
23,foreign bodies,confectionery,metal fragment,ice cream
24,foreign bodies,"soups, broths, sauces and condiments",glass fragment,ready to eat - cook meals
25,allergens,prepared dishes and snacks,metal fragment,ready to eat - cook meals
26,allergens,cereals and bakery products,peanuts and products thereof,sauces
27,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
28,fraud,prepared dishes and snacks,metal fragment,thermal processed pork meat
29,allergens,cereals and bakery products,peanuts and products thereof,biscuits
30,allergens,ices and desserts,milk and products thereof,ice cream
31,foreign bodies,"meat, egg and dairy products",listeria monocytogenes,chicken based products
32,foreign bodies,cereals and bakery products,glass fragment,cakes
33,chemical,non-alcoholic beverages,other,spring water
34,fraud,"meat, egg and dairy products",inspection issues,ready to eat - cook meals
35,fraud,"meat, egg and dairy products",inspection issues,ready to eat - cook meals
36,foreign bodies,cereals and bakery products,plastic fragment,ready to eat - cook meals
37,foreign bodies,"meat, egg and dairy products",metal fragment,ground beef
38,biological,seafood,listeria monocytogenes,Fishes not identified
39,foreign bodies,"meat, egg and dairy products",metal fragment,sausage
40,allergens,cereals and bakery products,peanuts and products thereof,sauces
41,packaging defect,non-alcoholic beverages,other,crisp cheese snack
42,fraud,seafood,glass fragment,Fishes not identified
43,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
44,biological,prepared dishes and snacks,metal fragment,ready to eat - cook meals
45,biological,"meat, egg and dairy products",salmonella,ground beef
46,foreign bodies,"meat, egg and dairy products",plastic fragment,cheese
47,allergens,"soups, broths, sauces and condiments",other,milk
48,biological,ices and desserts,salmonella,ice cream
49,foreign bodies,fruits and vegetables,glass fragment,ready to eat - cook meals
50,foreign bodies,fruits and vegetables,glass fragment,pumpkin seeds
51,fraud,"nuts, nut products and seeds",escherichia coli,ice cream
52,fraud,"meat, egg and dairy products",other,cheese
53,allergens,cereals and bakery products,milk and products thereof,cakes
54,allergens,prepared dishes and snacks,milk and products thereof,potato chips
